-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=6, to=16, weight=1.997797, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.203720, enabled=true, innovation=34},
        {from=6, to=18, weight=2.105677, enabled=true, innovation=35},
        {from=6, to=19, weight=0.185513, enabled=true, innovation=36},
        {from=7, to=14, weight=1.490640, enabled=true, innovation=37},
        {from=7, to=15, weight=1.446760, enabled=true, innovation=38},
        {from=7, to=16, weight=0.033760, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.316206, enabled=true, innovation=40},
        {from=7, to=18, weight=2.093582, enabled=true, innovation=41},
        {from=7, to=19, weight=1.485968, enabled=true, innovation=42},
        {from=8, to=14, weight=-2.000790, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.249620, enabled=true, innovation=44},
        {from=8, to=16, weight=0.078582, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.497122, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.215888, enabled=true, innovation=47},
        {from=8, to=19, weight=0.290344, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.882162, enabled=true, innovation=49},
        {from=9, to=15, weight=1.379357, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.028446, enabled=true, innovation=51},
        {from=9, to=17, weight=0.145469, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.322757, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.583032, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.599850, enabled=true, innovation=55},
        {from=10, to=15, weight=1.035221, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.367193, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.998737, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.725657, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.968383, enabled=false, innovation=60},
        {from=11, to=14, weight=1.422141, enabled=true, innovation=61},
        {from=11, to=15, weight=1.003248, enabled=true, innovation=62},
        {from=11, to=16, weight=1.777664, enabled=true, innovation=63},
        {from=11, to=17, weight=1.892819, enabled=true, innovation=64},
        {from=11, to=18, weight=0.058144, enabled=true, innovation=65},
        {from=11, to=19, weight=1.080074, enabled=true, innovation=66},
        {from=12, to=14, weight=0.336158, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.011118, enabled=true, innovation=68},
        {from=12, to=16, weight=0.585852, enabled=true, innovation=69},
        {from=12, to=17, weight=0.698339, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.612720, enabled=true, innovation=71},
        {from=12, to=19, weight=0.605344, enabled=true, innovation=72},
        {from=13, to=14, weight=-0.096377, enabled=true, innovation=73},
        {from=13, to=15, weight=1.142552, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.158794, enabled=true, innovation=75},
        {from=13, to=17, weight=0.835841, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.792468, enabled=true, innovation=77},
        {from=13, to=19, weight=1.431966, enabled=true, innovation=78},
        {from=10, to=33, weight=1.765618, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.720719, enabled=true, innovation=185},
      },
    },
    {
      fitness = 2403,
      max_x = 2403,
      genes = {
        {from=1, to=14, weight=-0.147597, enabled=false, innovation=1},
        {from=1, to=15, weight=1.771868, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557701, enabled=true, innovation=3},
        {from=1, to=17, weight=1.284256, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.341392, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.614933, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133171, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.954830, enabled=true, innovation=8},
        {from=2, to=16, weight=0.409009, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.723017, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.016694, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.309543, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.568346, enabled=true, innovation=13},
        {from=3, to=15, weight=1.244304, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.945683, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265219, enabled=true, innovation=16},
        {from=3, to=18, weight=1.514549, enabled=true, innovation=17},
        {from=3, to=19, weight=1.935911, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.889004, enabled=true, innovation=19},
        {from=4, to=15, weight=1.688927, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.786981, enabled=true, innovation=21},
        {from=4, to=17, weight=1.408701, enabled=true, innovation=22},
        {from=4, to=18, weight=0.156530, enabled=true, innovation=23},
        {from=4, to=19, weight=1.181518, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.017368, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.482333, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001492, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.413065, enabled=true, innovation=28},
        {from=5, to=18, weight=1.867873, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823636, enabled=true, innovation=30},
        {from=6, to=14, weight=0.747206, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.158647, enabled=true, innovation=32},
        {from=6, to=16, weight=1.940657, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.151292, enabled=true, innovation=34},
        {from=6, to=18, weight=2.075320, enabled=true, innovation=35},
        {from=6, to=19, weight=0.255702, enabled=true, innovation=36},
        {from=7, to=14, weight=1.459185, enabled=true, innovation=37},
        {from=7, to=15, weight=1.494018, enabled=true, innovation=38},
        {from=7, to=16, weight=0.002097, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.304252, enabled=true, innovation=40},
        {from=7, to=18, weight=2.041551, enabled=true, innovation=41},
        {from=7, to=19, weight=1.576910, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907443, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.279079, enabled=true, innovation=44},
        {from=8, to=16, weight=0.177679, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.534803, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.306946, enabled=true, innovation=47},
        {from=8, to=19, weight=0.307077, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.893573, enabled=true, innovation=49},
        {from=9, to=15, weight=1.307941, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.103824, enabled=true, innovation=51},
        {from=9, to=17, weight=0.223490, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.279211, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632261, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.555577, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016785, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.428996, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.034550, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.635264, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.996189, enabled=false, innovation=60},
        {from=11, to=14, weight=1.477798, enabled=true, innovation=61},
        {from=11, to=15, weight=1.037151, enabled=true, innovation=62},
        {from=11, to=16, weight=1.781018, enabled=true, innovation=63},
        {from=11, to=17, weight=0.187613, enabled=true, innovation=64},
        {from=11, to=18, weight=0.082732, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065300, enabled=true, innovation=66},
        {from=12, to=14, weight=0.251735, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.096029, enabled=true, innovation=68},
        {from=12, to=16, weight=0.516828, enabled=true, innovation=69},
        {from=12, to=17, weight=0.607495, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.711933, enabled=true, innovation=71},
        {from=12, to=19, weight=0.562316, enabled=true, innovation=72},
        {from=13, to=14, weight=1.226102, enabled=true, innovation=73},
        {from=13, to=15, weight=1.819645, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160604, enabled=true, innovation=75},
        {from=13, to=17, weight=0.861962, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.810617, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357143, enabled=true, innovation=78},
        {from=10, to=33, weight=1.006275, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.670568, enabled=true, innovation=185},
      },
    },
    {
      fitness = 310,
      max_x = 310,
      genes = {
        {from=1, to=14, weight=-0.160033, enabled=false, innovation=1},
        {from=1, to=15, weight=1.715113, enabled=true, innovation=2},
        {from=1, to=16, weight=1.510858, enabled=true, innovation=3},
        {from=1, to=17, weight=1.265661, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.312995, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.555962, enabled=true, innovation=6},
        {from=2, to=14, weight=1.142552, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.922251, enabled=true, innovation=8},
        {from=2, to=16, weight=0.315351, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.802868, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.944063, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.300446, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.662138, enabled=true, innovation=13},
        {from=3, to=15, weight=1.167077, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.886840, enabled=true, innovation=15},
        {from=3, to=17, weight=0.166561, enabled=true, innovation=16},
        {from=3, to=18, weight=1.576291, enabled=true, innovation=17},
        {from=3, to=19, weight=1.989297, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.849101, enabled=true, innovation=19},
        {from=4, to=15, weight=1.723325, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.718061, enabled=true, innovation=21},
        {from=4, to=17, weight=-1.828242, enabled=true, innovation=22},
        {from=4, to=18, weight=0.137227, enabled=true, innovation=23},
        {from=4, to=19, weight=1.231566, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.093149, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.442698, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.913846, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.399219, enabled=true, innovation=28},
        {from=5, to=18, weight=1.955824, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.801746, enabled=true, innovation=30},
        {from=6, to=14, weight=0.781677, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.111506, enabled=true, innovation=32},
        {from=6, to=16, weight=-0.550859, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.101880, enabled=false, innovation=34},
        {from=6, to=18, weight=1.988309, enabled=true, innovation=35},
        {from=6, to=19, weight=0.339784, enabled=true, innovation=36},
        {from=7, to=14, weight=-0.890835, enabled=true, innovation=37},
        {from=7, to=15, weight=1.089450, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.089016, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.350582, enabled=true, innovation=40},
        {from=7, to=18, weight=1.959862, enabled=true, innovation=41},
        {from=7, to=19, weight=1.528974, enabled=true, innovation=42},
        {from=8, to=14, weight=-2.004935, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.292279, enabled=true, innovation=44},
        {from=8, to=16, weight=0.086969, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.525333, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.312314, enabled=true, innovation=47},
        {from=8, to=19, weight=0.255333, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.961705, enabled=true, innovation=49},
        {from=9, to=15, weight=1.248701, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.146583, enabled=true, innovation=51},
        {from=9, to=17, weight=0.317282, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.221210, enabled=true, innovation=53},
        {from=9, to=19, weight=-1.473006, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.546242, enabled=true, innovation=55},
        {from=10, to=15, weight=0.968886, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.362590, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.077047, enabled=true, innovation=58},
